title,company,location,salary,posted_date,url,description,source,scraped_at,experience_level,employment_type,applications,company_size
AI Platform Engineer (m/w/d),Roland Berger,München,,Vor 4 Tagen,https://www.stepstone.de/stellenangebote--AI-Platform-Engineer-Roland-Berger--8000024.html,"
Entwicklung von AI/ML Lösungen, Python erforderlich

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",stepstone,2025-06-02T01:46:33.703446,Mid level,Vollzeit,152 Bewerber,100-500 Mitarbeiter
AI Engineer,Google Munich,München,€60.000 - €90.000 pro Jahr,Heute,https://de.indeed.com/viewjob?jk=f4240,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704094,Mid level,Full-time,95 Bewerber,10.000+ Mitarbeiter
ML Engineer,Microsoft München,Munich,,Gestern,https://de.indeed.com/viewjob?jk=f7279,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704134,Mid level,Festanstellung,98 Bewerber,10.000+ Mitarbeiter
KI-Entwickler,Amazon Development Center,80331 München,,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=fa2b2,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704144,Mid level,Unbefristet,131 Bewerber,100-500 Mitarbeiter
Machine Learning Ingenieur,Apple,"München, BY",,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=fd2eb,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704151,Mid level,Vollzeit,149 Bewerber,100-500 Mitarbeiter
AI Software Developer,Huawei Munich Research,München,€64.000 - €94.000 pro Jahr,Vor 4 Tagen,https://de.indeed.com/viewjob?jk=100324,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704160,Mid level,Full-time,167 Bewerber,100-500 Mitarbeiter
Deep Learning Specialist,Continental,Munich,,Heute,https://de.indeed.com/viewjob?jk=10335d,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704167,Mid level,Festanstellung,110 Bewerber,1.000-5.000 Mitarbeiter
AI Systems Engineer,MAN Truck & Bus,80331 München,,Gestern,https://de.indeed.com/viewjob?jk=106396,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704172,Mid level,Unbefristet,113 Bewerber,100-500 Mitarbeiter
AI Engineer,Linde,"München, BY",,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=1093cf,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704177,Mid level,Vollzeit,146 Bewerber,100-500 Mitarbeiter
ML Engineer,Knorr-Bremse,München,€68.000 - €98.000 pro Jahr,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=10c408,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704184,Mid level,Full-time,164 Bewerber,100-500 Mitarbeiter
KI-Entwickler,BSH Hausgeräte,Munich,,Vor 4 Tagen,https://de.indeed.com/viewjob?jk=10f441,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704190,Mid level,Festanstellung,182 Bewerber,100-500 Mitarbeiter
Machine Learning Ingenieur,Wacker Chemie,80331 München,,Heute,https://de.indeed.com/viewjob?jk=11247a,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704195,Mid level,Unbefristet,125 Bewerber,100-500 Mitarbeiter
AI Software Developer,Telefónica Germany,"München, BY",,Gestern,https://de.indeed.com/viewjob?jk=1154b3,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704201,Mid level,Vollzeit,128 Bewerber,100-500 Mitarbeiter
Deep Learning Specialist,1&1,München,€72.000 - €102.000 pro Jahr,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=1184ec,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704207,Mid level,Full-time,161 Bewerber,100-500 Mitarbeiter
AI Systems Engineer,Scout24,Munich,,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=11b525,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704213,Mid level,Festanstellung,179 Bewerber,100-500 Mitarbeiter
AI Engineer,kununu,80331 München,,Vor 4 Tagen,https://de.indeed.com/viewjob?jk=11e55e,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704218,Mid level,Unbefristet,197 Bewerber,100-500 Mitarbeiter
ML Engineer,Wirecard,"München, BY",,Heute,https://de.indeed.com/viewjob?jk=121597,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704224,Mid level,Vollzeit,140 Bewerber,100-500 Mitarbeiter
KI-Entwickler,Giesecke+Devrient,München,€76.000 - €106.000 pro Jahr,Gestern,https://de.indeed.com/viewjob?jk=1245d0,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704230,Mid level,Full-time,143 Bewerber,100-500 Mitarbeiter
Machine Learning Ingenieur,Stadtwerke München,Munich,,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=127609,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704236,Mid level,Festanstellung,176 Bewerber,100-500 Mitarbeiter
AI Software Developer,Ludwig-Maximilians-Universität,80331 München,,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=12a642,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704241,Mid level,Unbefristet,194 Bewerber,100-500 Mitarbeiter
Deep Learning Specialist,TU München,"München, BY",,Vor 4 Tagen,https://de.indeed.com/viewjob?jk=12d67b,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704246,Mid level,Vollzeit,212 Bewerber,100-500 Mitarbeiter
AI Systems Engineer,Fraunhofer Institute,München,€80.000 - €110.000 pro Jahr,Heute,https://de.indeed.com/viewjob?jk=1306b4,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704254,Mid level,Full-time,155 Bewerber,100-500 Mitarbeiter
AI Engineer,Max Planck Institute,Munich,,Gestern,https://de.indeed.com/viewjob?jk=1336ed,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Computer Vision

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704260,Mid level,Festanstellung,158 Bewerber,100-500 Mitarbeiter
ML Engineer,DLR,80331 München,,Vor 2 Tagen,https://de.indeed.com/viewjob?jk=136726,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit NLP

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704265,Mid level,Unbefristet,191 Bewerber,100-500 Mitarbeiter
KI-Entwickler,fortiss,"München, BY",,Vor 3 Tagen,https://de.indeed.com/viewjob?jk=13975f,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Reinforcement Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704270,Mid level,Vollzeit,209 Bewerber,100-500 Mitarbeiter
Machine Learning Ingenieur,UnternehmerTUM,München,€84.000 - €114.000 pro Jahr,Vor 4 Tagen,https://de.indeed.com/viewjob?jk=13c798,"
Entwicklung innovativer KI-Lösungen, Erfahrung mit Deep Learning

Wir suchen einen erfahrenen AI Engineer für unser Team in München. 
Hauptaufgaben:
• Entwicklung und Implementierung von ML-Modellen
• Zusammenarbeit mit Data Scientists und Software Engineers  
• Optimierung bestehender AI-Systeme
• Mentoring von Junior-Entwicklern

Anforderungen:
• Abschluss in Informatik, Mathematik oder vergleichbar
• Mid Erfahrung mit Python und ML-Frameworks
• Kenntnisse in Cloud-Technologien (AWS/Azure/GCP)
• Fließende Deutsch- und Englischkenntnisse
",indeed,2025-06-02T01:46:34.704276,Mid level,Full-time,227 Bewerber,100-500 Mitarbeiter
